Customer_ID,Email,Gender,Region,Product,Category,Quantity,Price,Date,CLV
CUST0001,[email],Male,West,Laptop,Electronics,3,2146,2023-01-01,6438
CUST0002,[email],Female,West,Accessory,Gadgets,1,1418,2023-01-02,1418
CUST0003,[email],Male,East,Accessory,Electronics,2,2910,2023-01-03,5820
CUST0004,[email],Male,North,Smartphone,Electronics,3,2274,2023-01-04,6822
CUST0005,[email],Female,West,Tablet,Gadgets,1,2031,2023-01-05,2031
CUST0006,[email],Male,West,Tablet,Electronics,3,2406,2023-01-06,7218
CUST0007,[email],Female,South,Tablet,Gadgets,1,1715,2023-01-07,1715
CUST0008,[email],Female,West,Accessory,Electronics,1,2154,2023-01-08,2154
CUST0009,[email],Female,West,Accessory,Add-ons,1,984,2023-01-09,984
CUST0010,[email],Male,South,Accessory,Add-ons,2,2575,2023-01-10,5150
CUST0011,[email],Male,East,Laptop,Electronics,2,1213,2023-01-11,2426
CUST0012,[email],Male,West,Smartphone,Electronics,3,1562,2023-01-12,4686
CUST0013,[email],Male,South,Accessory,Electronics,1,2476,2023-01-13,2476
CUST0014,[email],Male,North,Smartphone,Add-ons,1,1796,2023-01-14,1796
CUST0015,[email],Male,East,Smartphone,Electronics,2,1754,2023-01-15,3508
CUST0016,[email],Male,North,Tablet,Add-ons,1,2633,2023-01-16,2633
CUST0017,[email],Female,North,Laptop,Gadgets,2,625,2023-01-17,1250
CUST0018,[email],Male,South,Accessory,Add-ons,1,1036,2023-01-18,1036
CUST0019,[email],Female,West,Tablet,Add-ons,3,2692,2023-01-19,8076
CUST0020,[email],Male,South,Tablet,Gadgets,1,2572,2023-01-20,2572
CUST0021,[email],Male,South,Accessory,Add-ons,1,2103,2023-01-21,2103
CUST0022,[email],Male,South,Smartphone,Electronics,4,566,2023-01-22,2264
CUST0023,[email],Female,South,Tablet,Electronics,2,732,2023-01-23,1464
CUST0024,[email],Female,East,Smartphone,Add-ons,1,2656,2023-01-24,2656
CUST0025,[email],Female,West,Laptop,Electronics,1,1669,2023-01-25,1669
CUST0026,[email],Female,North,Smartphone,Add-ons,4,2658,2023-01-26,10632
CUST0027,[email],Male,North,Laptop,Electronics,4,2775,2023-01-27,11100
CUST0028,[email],Female,West,Smartphone,Electronics,2,610,2023-01-28,1220
CUST0029,[email],Male,North,Tablet,Add-ons,4,1993,2023-01-29,7972
CUST0030,[email],Male,West,Tablet,Electronics,3,2581,2023-01-30,7743
CUST0031,[email],Female,North,Laptop,Add-ons,4,1122,2023-01-31,4488
CUST0032,[email],Female,South,Accessory,Electronics,3,2972,2023-02-01,8916
CUST0033,[email],Female,North,Laptop,Electronics,2,2041,2023-02-02,4082
CUST0034,[email],Female,West,Laptop,Gadgets,2,1805,2023-02-03,3610
CUST0035,[email],Female,West,Smartphone,Gadgets,2,2261,2023-02-04,4522
CUST0036,[email],Female,West,Smartphone,Add-ons,2,2475,2023-02-05,4950
CUST0037,[email],Female,West,Laptop,Gadgets,2,2862,2023-02-06,5724
CUST0038,[email],Female,West,Tablet,Add-ons,3,1376,2023-02-07,4128
CUST0039,[email],Male,East,Smartphone,Gadgets,3,2489,2023-02-08,7467
CUST0040,[email],Female,East,Accessory,Electronics,2,1812,2023-02-09,3624
CUST0041,[email],Female,North,Smartphone,Add-ons,4,1960,2023-02-10,7840
CUST0042,[email],Male,West,Smartphone,Add-ons,1,2824,2023-02-11,2824
CUST0043,[email],Female,North,Accessory,Electronics,2,2233,2023-02-12,4466
CUST0044,[email],Male,West,Laptop,Add-ons,4,2105,2023-02-13,8420
CUST0045,[email],Male,West,Accessory,Add-ons,1,2026,2023-02-14,2026
CUST0046,[email],Female,East,Laptop,Gadgets,2,2897,2023-02-15,5794
CUST0047,[email],Male,East,Laptop,Add-ons,2,2130,2023-02-16,4260
CUST0048,[email],Male,South,Laptop,Electronics,3,1660,2023-02-17,4980
CUST0049,[email],Male,East,Accessory,Gadgets,1,1258,2023-02-18,1258
CUST0050,[email],Male,South,Laptop,Gadgets,1,742,2023-02-19,742
CUST0051,[email],Female,South,Tablet,Electronics,4,1563,2023-02-20,6252
CUST0052,[email],Male,South,Accessory,Electronics,3,728,2023-02-21,2184
CUST0053,[email],Female,South,Tablet,Gadgets,3,1419,2023-02-22,4257
CUST0054,[email],Male,South,Laptop,Add-ons,3,1746,2023-02-23,5238
CUST0055,[email],Male,North,Smartphone,Gadgets,3,505,2023-02-24,1515
CUST0056,[email],Male,East,Laptop,Electronics,1,967,2023-02-25,967
CUST0057,[email],Male,South,Tablet,Gadgets,1,2255,2023-02-26,2255
CUST0058,[email],Female,West,Tablet,Electronics,2,574,2023-02-27,1148
CUST0059,[email],Female,East,Accessory,Gadgets,2,503,2023-02-28,1006
CUST0060,[email],Male,East,Smartphone,Add-ons,3,2370,2023-03-01,7110
CUST0061,[email],Male,South,Accessory,Gadgets,3,1145,2023-03-02,3435
CUST0062,[email],Female,North,Tablet,Gadgets,3,617,2023-03-03,1851
CUST0063,[email],Male,South,Laptop,Electronics,2,2129,2023-03-04,4258
CUST0064,[email],Male,North,Smartphone,Electronics,4,2521,2023-03-05,10084
CUST0065,[email],Male,West,Laptop,Electronics,4,1446,2023-03-06,5784
CUST0066,[email],Female,East,Laptop,Gadgets,2,1964,2023-03-07,3928
CUST0067,[email],Female,West,Smartphone,Add-ons,2,693,2023-03-08,1386
CUST0068,[email],Female,North,Accessory,Electronics,2,1346,2023-03-09,2692
CUST0069,[email],Male,North,Laptop,Electronics,2,1915,2023-03-10,3830
CUST0070,[email],Male,West,Tablet,Gadgets,2,1958,2023-03-11,3916
CUST0071,[email],Female,North,Laptop,Electronics,2,2720,2023-03-12,5440
CUST0072,[email],Female,West,Smartphone,Add-ons,3,2168,2023-03-13,6504
CUST0073,[email],Female,East,Smartphone,Add-ons,3,2873,2023-03-14,8619
CUST0074,[email],Female,West,Smartphone,Electronics,3,1933,2023-03-15,5799
CUST0075,[email],Male,East,Accessory,Electronics,3,1641,2023-03-16,4923
CUST0076,[email],Female,West,Laptop,Gadgets,2,2310,2023-03-17,4620
CUST0077,[email],Male,North,Accessory,Add-ons,4,1223,2023-03-18,4892
CUST0078,[email],Female,West,Accessory,Add-ons,1,724,2023-03-19,724
CUST0079,[email],Male,North,Smartphone,Electronics,2,1031,2023-03-20,2062
CUST0080,[email],Female,West,Smartphone,Gadgets,1,612,2023-03-21,612
CUST0081,[email],Female,West,Accessory,Add-ons,4,2687,2023-03-22,10748
CUST0082,[email],Female,South,Laptop,Add-ons,3,1058,2023-03-23,3174
CUST0083,[email],Female,North,Tablet,Gadgets,4,2548,2023-03-24,10192
CUST0084,[email],Male,South,Accessory,Gadgets,2,2637,2023-03-25,5274
CUST0085,[email],Female,North,Laptop,Add-ons,3,1153,2023-03-26,3459
CUST0086,[email],Male,South,Smartphone,Add-ons,2,819,2023-03-27,1638
CUST0087,[email],Male,East,Smartphone,Gadgets,3,2073,2023-03-28,6219
CUST0088,[email],Male,West,Laptop,Add-ons,1,2328,2023-03-29,2328
CUST0089,[email],Male,North,Tablet,Electronics,1,2417,2023-03-30,2417
CUST0090,[email],Female,North,Smartphone,Electronics,1,638,2023-03-31,638
CUST0091,[email],Male,West,Smartphone,Gadgets,4,2526,2023-04-01,10104
CUST0092,[email],Male,North,Smartphone,Gadgets,2,2806,2023-04-02,5612
CUST0093,[email],Male,North,Laptop,Gadgets,4,1401,2023-04-03,5604
CUST0094,[email],Female,South,Accessory,Electronics,1,1189,2023-04-04,1189
CUST0095,[email],Female,North,Smartphone,Add-ons,2,2539,2023-04-05,5078
CUST0096,[email],Female,East,Accessory,Electronics,1,509,2023-04-06,509
CUST0097,[email],Female,East,Tablet,Add-ons,4,760,2023-04-07,3040
CUST0098,[email],Male,West,Smartphone,Electronics,4,2442,2023-04-08,9768
CUST0099,[email],Male,North,Smartphone,Add-ons,4,2173,2023-04-09,8692
CUST0100,[email],Female,West,Tablet,Electronics,1,2719,2023-04-10,2719
CUST0101,[email],Male,East,Smartphone,Gadgets,2,2560,2023-04-11,5120
CUST0102,[email],Male,North,Accessory,Electronics,2,1691,2023-04-12,3382
CUST0103,[email],Male,North,Laptop,Add-ons,1,2119,2023-04-13,2119
CUST0104,[email],Female,West,Accessory,Electronics,2,820,2023-04-14,1640
CUST0105,[email],Female,East,Laptop,Electronics,1,1842,2023-04-15,1842
CUST0106,[email],Male,North,Laptop,Electronics,2,2136,2023-04-16,4272
CUST0107,[email],Female,West,Accessory,Gadgets,3,2876,2023-04-17,8628
CUST0108,[email],Female,East,Accessory,Electronics,3,2494,2023-04-18,7482
CUST0109,[email],Female,West,Accessory,Gadgets,4,2443,2023-04-19,9772
CUST0110,[email],Female,South,Accessory,Gadgets,3,2538,2023-04-20,7614
CUST0111,[email],Female,North,Tablet,Electronics,3,1618,2023-04-21,4854
CUST0112,[email],Male,South,Smartphone,Electronics,3,2104,2023-04-22,6312
CUST0113,[email],Female,East,Laptop,Electronics,1,2865,2023-04-23,2865
CUST0114,[email],Male,South,Accessory,Add-ons,3,735,2023-04-24,2205
CUST0115,[email],Male,South,Accessory,Electronics,3,2469,2023-04-25,7407
CUST0116,[email],Female,East,Accessory,Gadgets,4,833,2023-04-26,3332
CUST0117,[email],Male,West,Tablet,Electronics,3,2408,2023-04-27,7224
CUST0118,[email],Male,South,Accessory,Add-ons,3,875,2023-04-28,2625
CUST0119,[email],Male,West,Accessory,Electronics,2,1660,2023-04-29,3320
CUST0120,[email],Female,South,Accessory,Add-ons,4,2070,2023-04-30,8280
CUST0121,[email],Female,West,Smartphone,Add-ons,4,1819,2023-05-01,7276
CUST0122,[email],Male,East,Tablet,Electronics,4,2355,2023-05-02,9420
CUST0123,[email],Female,South,Accessory,Gadgets,4,1872,2023-05-03,7488
CUST0124,[email],Female,East,Laptop,Add-ons,4,1372,2023-05-04,5488
CUST0125,[email],Female,South,Laptop,Electronics,4,1752,2023-05-05,7008
CUST0126,[email],Female,East,Laptop,Electronics,1,2817,2023-05-06,2817
CUST0127,[email],Male,East,Tablet,Gadgets,3,2351,2023-05-07,7053
CUST0128,[email],Male,South,Tablet,Add-ons,4,1814,2023-05-08,7256
CUST0129,[email],Female,South,Laptop,Add-ons,3,1224,2023-05-09,3672
CUST0130,[email],Female,South,Accessory,Electronics,3,2552,2023-05-10,7656
CUST0131,[email],Male,North,Tablet,Electronics,1,577,2023-05-11,577
CUST0132,[email],Male,West,Laptop,Gadgets,4,631,2023-05-12,2524
CUST0133,[email],Female,North,Laptop,Gadgets,2,1100,2023-05-13,2200
CUST0134,[email],Male,North,Accessory,Add-ons,1,2272,2023-05-14,2272
CUST0135,[email],Female,East,Smartphone,Add-ons,2,1565,2023-05-15,3130
CUST0136,[email],Female,South,Tablet,Electronics,3,2636,2023-05-16,7908
CUST0137,[email],Male,West,Accessory,Add-ons,3,2949,2023-05-17,8847
CUST0138,[email],Male,East,Laptop,Gadgets,1,2843,2023-05-18,2843
CUST0139,[email],Female,North,Laptop,Gadgets,1,2363,2023-05-19,2363
CUST0140,[email],Female,South,Accessory,Electronics,2,1818,2023-05-20,3636
CUST0141,[email],Male,East,Tablet,Gadgets,4,1115,2023-05-21,4460
CUST0142,[email],Female,South,Smartphone,Gadgets,2,2969,2023-05-22,5938
CUST0143,[email],Male,East,Smartphone,Gadgets,1,2388,2023-05-23,2388
CUST0144,[email],Female,South,Laptop,Gadgets,2,1546,2023-05-24,3092
CUST0145,[email],Male,North,Tablet,Electronics,1,1074,2023-05-25,1074
CUST0146,[email],Male,West,Smartphone,Electronics,2,2690,2023-05-26,5380
CUST0147,[email],Male,North,Tablet,Add-ons,1,1492,2023-05-27,1492
CUST0148,[email],Female,West,Tablet,Gadgets,1,2692,2023-05-28,2692
CUST0149,[email],Female,South,Laptop,Add-ons,1,1748,2023-05-29,1748
CUST0150,[email],Male,East,Smartphone,Electronics,4,1002,2023-05-30,4008
CUST0151,[email],Female,North,Accessory,Electronics,2,2497,2023-05-31,4994
CUST0152,[email],Male,West,Laptop,Electronics,2,1320,2023-06-01,2640
CUST0153,[email],Male,North,Smartphone,Electronics,2,2651,2023-06-02,5302
CUST0154,[email],Female,West,Smartphone,Electronics,1,2470,2023-06-03,2470
CUST0155,[email],Female,North,Smartphone,Electronics,2,697,2023-06-04,1394
CUST0156,[email],Male,West,Smartphone,Electronics,2,2169,2023-06-05,4338
CUST0157,[email],Female,West,Smartphone,Gadgets,1,2938,2023-06-06,2938
CUST0158,[email],Female,South,Tablet,Add-ons,3,1702,2023-06-07,5106
CUST0159,[email],Male,West,Laptop,Electronics,1,1971,2023-06-08,1971
CUST0160,[email],Male,South,Tablet,Gadgets,2,2146,2023-06-09,4292
CUST0161,[email],Female,West,Accessory,Gadgets,1,2192,2023-06-10,2192
CUST0162,[email],Male,East,Smartphone,Add-ons,3,1812,2023-06-11,5436
CUST0163,[email],Male,East,Laptop,Electronics,1,2535,2023-06-12,2535
CUST0164,[email],Female,East,Smartphone,Add-ons,2,977,2023-06-13,1954
CUST0165,[email],Male,West,Laptop,Electronics,3,1754,2023-06-14,5262
CUST0166,[email],Male,South,Tablet,Gadgets,4,1422,2023-06-15,5688
CUST0167,[email],Female,South,Laptop,Gadgets,2,919,2023-06-16,1838
CUST0168,[email],Female,West,Accessory,Gadgets,3,2704,2023-06-17,8112
CUST0169,[email],Male,East,Accessory,Gadgets,3,1620,2023-06-18,4860
CUST0170,[email],Male,East,Laptop,Add-ons,4,1450,2023-06-19,5800
CUST0171,[email],Female,South,Laptop,Electronics,1,2836,2023-06-20,2836
CUST0172,[email],Female,East,Laptop,Electronics,1,1777,2023-06-21,1777
CUST0173,[email],Female,North,Laptop,Add-ons,2,2743,2023-06-22,5486
CUST0174,[email],Female,South,Accessory,Electronics,4,2357,2023-06-23,9428
CUST0175,[email],Male,East,Smartphone,Gadgets,1,1016,2023-06-24,1016
CUST0176,[email],Female,South,Laptop,Electronics,4,2158,2023-06-25,8632
CUST0177,[email],Female,North,Laptop,Gadgets,1,2365,2023-06-26,2365
CUST0178,[email],Male,South,Accessory,Add-ons,3,1641,2023-06-27,4923
CUST0179,[email],Female,South,Accessory,Electronics,1,2432,2023-06-28,2432
CUST0180,[email],Male,South,Tablet,Add-ons,4,1314,2023-06-29,5256
CUST0181,[email],Female,South,Laptop,Electronics,3,2775,2023-06-30,8325
CUST0182,[email],Female,North,Tablet,Gadgets,3,2400,2023-07-01,7200
CUST0183,[email],Female,West,Accessory,Add-ons,3,2763,2023-07-02,8289
CUST0184,[email],Male,South,Accessory,Electronics,4,2562,2023-07-03,10248
CUST0185,[email],Male,South,Smartphone,Gadgets,2,2594,2023-07-04,5188
CUST0186,[email],Female,East,Laptop,Add-ons,2,2871,2023-07-05,5742
CUST0187,[email],Male,South,Tablet,Add-ons,2,629,2023-07-06,1258
CUST0188,[email],Male,East,Accessory,Electronics,4,594,2023-07-07,2376
CUST0189,[email],Male,West,Accessory,Electronics,3,2455,2023-07-08,7365
CUST0190,[email],Male,North,Tablet,Electronics,2,1293,2023-07-09,2586
CUST0191,[email],Male,North,Smartphone,Gadgets,4,2334,2023-07-10,9336
CUST0192,[email],Male,West,Accessory,Electronics,2,2616,2023-07-11,5232
CUST0193,[email],Female,North,Laptop,Add-ons,1,2183,2023-07-12,2183
CUST0194,[email],Female,West,Accessory,Add-ons,2,510,2023-07-13,1020
CUST0195,[email],Male,West,Laptop,Electronics,2,2365,2023-07-14,4730
CUST0196,[email],Female,West,Tablet,Electronics,3,1211,2023-07-15,3633
CUST0197,[email],Female,North,Laptop,Add-ons,4,2570,2023-07-16,10280
CUST0198,[email],Female,East,Tablet,Gadgets,3,1314,2023-07-17,3942
CUST0199,[email],Female,West,Laptop,Electronics,3,845,2023-07-18,2535
CUST0200,[email],Male,South,Tablet,Electronics,3,2849,2023-07-19,8547
